vol_z,vol_5bar_slope,vol_ratio,atr_pts,atr_ratio,atr_5bar_roc,rsi_level,rsi_3bar_slope,rsi_5bar_slope,ema20_3bar_slope,ema20_5bar_slope,body_ratio,close_pos,price_5bar_mom,spread,hour,day_of_week,target
3.277,0.1886,1.734,240.6,1.375,0.3086,75.28,12.044,9.329,0.76,0.64,0.43,0.578,1.75,10,16,2,0
0.96,-0.0158,1.035,155.8,1.154,0.0701,70.28,2.815,-3.138,1.13,1.26,0.189,0.555,0.071,15,10,4,0
2.11,0.005,1.194,288.5,1.324,0.2564,31.41,-7.568,-4.863,-0.92,-0.0,0.366,0.3,-1.879,15,16,4,0
2.524,0.1902,1.583,168.2,0.932,0.0043,53.27,10.443,16.685,-1.86,-3.94,0.194,0.677,1.825,15,10,0,0
0.944,0.0161,0.823,181.1,1.03,0.0703,62.06,0.841,7.22,-1.07,-2.92,0.065,0.671,1.154,15,11,0,0
0.392,0.0079,0.98,176.7,1.165,0.0706,34.53,-3.293,2.797,-0.71,-0.38,0.129,0.25,-0.255,15,10,1,1
1.184,0.1474,1.492,222.8,1.035,0.0254,42.8,-9.193,-2.961,-0.52,-1.53,0.805,0.195,-0.44,15,15,1,0
0.955,-0.0158,0.978,145.4,1.153,0.1527,43.93,6.265,-6.196,-0.07,-0.11,0.179,0.946,-1.217,15,11,2,0
1.3,0.0574,1.135,305.7,0.793,-0.0822,67.79,6.468,1.354,5.94,10.31,0.812,0.975,0.625,15,10,3,0
0.248,0.2656,1.916,210.0,0.872,-0.0996,49.23,2.317,-1.678,-0.07,1.03,0.586,0.664,-0.357,15,8,0,0
0.98,-0.0601,1.054,163.5,1.045,0.0632,59.58,11.536,8.173,0.16,0.06,0.975,1.0,1.162,15,10,1,1
0.593,0.0094,0.904,349.8,1.255,0.2217,52.35,-5.039,-25.242,3.15,7.13,0.649,0.116,-2.207,15,16,1,0
1.806,0.172,1.252,217.3,1.112,0.1689,53.76,8.614,-7.35,1.24,1.12,0.556,0.102,-0.64,15,12,2,1
0.255,0.0019,0.86,460.0,1.311,0.0668,51.7,-3.025,-8.289,4.17,7.53,0.094,0.476,-1.102,15,17,3,1
0.031,-0.0032,1.171,294.3,0.826,-0.0932,58.44,-2.291,-6.0,6.99,13.55,0.511,0.049,-0.465,15,10,0,0
0.877,0.0386,1.094,306.6,0.995,0.0947,42.41,1.532,-9.27,3.23,7.46,0.278,0.606,-1.706,15,13,0,0
3.0,0.3247,1.705,318.0,1.054,0.0129,41.29,3.604,3.241,1.77,4.48,0.697,0.969,-0.214,15,15,0,1
0.864,-0.0391,0.949,338.3,1.146,0.0461,40.51,9.449,7.409,0.3,2.73,0.72,0.866,0.269,15,11,2,0
3.811,0.3189,2.034,340.1,1.057,0.1272,37.66,-1.218,-5.292,-0.05,-0.38,0.564,0.416,-1.117,15,15,2,0
1.507,0.0172,1.12,297.4,1.095,0.2168,75.84,15.212,17.535,2.92,4.52,0.989,1.0,3.278,15,10,1,1
4.105,0.4232,2.482,410.5,1.488,0.5245,26.33,-10.052,-12.414,-1.94,-2.06,0.528,0.471,-2.407,15,15,2,0
1.023,-0.0145,1.038,317.2,1.089,0.0413,42.69,-5.075,-1.604,-0.76,-0.2,0.023,0.206,-0.454,15,10,3,1
0.969,0.0815,1.009,446.5,0.807,-0.0197,49.39,-6.006,2.026,-2.36,-4.02,0.044,0.541,0.318,15,9,0,1
2.23,0.2872,1.393,416.7,1.103,0.2449,35.66,-16.951,-17.16,2.01,4.99,0.717,0.72,-2.98,15,9,1,0
2.136,0.1367,1.411,385.1,0.986,0.0078,46.56,-0.897,0.025,-0.1,-0.77,0.432,0.488,-0.042,15,15,1,0
1.923,0.1625,1.2,350.4,1.077,0.0994,44.95,-2.917,-10.342,0.63,2.69,0.678,0.978,-1.53,15,15,2,1
2.339,0.1336,1.298,508.2,1.057,0.1028,55.22,5.951,6.28,-1.39,-2.13,0.581,0.775,0.834,15,16,4,0
0.572,-0.0158,1.033,480.1,0.905,-0.0675,45.99,-1.942,8.081,-5.94,-10.54,0.576,0.395,1.064,15,11,1,1
1.292,0.0418,1.028,473.8,1.028,0.0825,60.61,-0.794,7.88,-0.61,-4.62,0.189,0.196,1.342,15,16,1,0
2.576,0.2865,1.824,282.0,1.041,0.038,59.93,0.159,-0.599,1.55,2.31,0.247,0.214,0.379,15,9,2,1
0.989,-0.0879,0.96,437.0,1.313,0.1756,59.95,5.754,7.381,1.08,0.12,0.601,0.745,1.206,15,17,2,1
1.227,0.0164,0.94,490.4,1.595,0.5481,43.08,2.703,-17.255,1.01,2.06,0.663,0.333,-2.127,15,16,3,1
3.348,0.3947,2.247,323.2,1.051,0.1293,59.15,7.885,4.073,2.54,5.25,0.606,0.645,0.641,15,15,4,0
1.02,0.0085,0.942,427.4,1.297,0.2021,46.0,0.729,-4.452,0.44,2.32,0.05,0.501,-0.686,15,17,4,0
1.488,0.1798,1.385,300.9,0.923,-0.0445,54.91,11.654,3.568,-0.51,-1.37,0.38,0.713,0.395,15,10,0,1
1.114,0.059,1.262,224.3,0.931,-0.0587,54.32,4.326,11.223,-3.19,-5.92,0.018,0.558,1.516,15,9,2,1
0.193,-0.0301,0.869,224.5,0.977,0.0462,42.24,-3.529,-5.139,-2.5,-4.83,0.54,0.123,-0.931,15,11,2,0
0.774,-0.0064,0.9,307.8,1.056,0.1401,33.67,-4.589,-12.311,0.08,1.55,0.208,0.06,-2.138,15,10,3,0
1.386,0.0254,1.009,492.3,1.347,0.1924,29.79,0.213,-2.008,-2.98,-5.04,0.476,0.088,-1.268,15,17,3,0
2.053,-0.0436,1.161,640.0,2.12,1.479,31.38,-28.333,-4.094,-1.47,-2.0,0.52,0.351,-1.352,15,16,4,0
1.014,0.0984,1.228,281.3,0.878,-0.0307,69.22,6.106,3.124,3.76,5.22,0.717,0.917,1.23,15,10,0,1
0.056,0.2259,1.456,205.0,0.94,-0.0386,55.26,-6.958,-4.307,0.69,0.11,0.882,0.017,-0.034,15,8,2,1
0.947,-0.0043,0.948,486.9,1.349,0.1433,46.68,-2.764,-4.711,2.63,6.92,0.757,0.836,-0.717,15,17,4,0
1.245,0.0168,1.069,293.0,1.133,0.1494,39.23,1.821,13.882,-3.39,-5.63,0.195,0.325,0.676,15,14,0,0
0.733,-0.0741,0.859,377.5,1.226,0.154,44.08,-1.795,-4.753,-1.99,-3.88,0.488,0.39,-0.739,15,17,0,1
1.114,0.2846,2.084,189.8,0.942,-0.0178,63.13,2.945,3.952,0.47,0.23,0.742,0.846,1.143,15,8,1,0
1.377,0.0628,1.405,242.2,1.013,-0.0133,59.44,9.099,1.531,0.88,1.41,0.857,0.896,0.376,15,15,1,0
3.834,0.3787,2.151,385.4,1.615,0.6284,69.09,26.286,21.783,2.34,5.19,0.823,0.832,2.979,15,15,2,0
0.376,-0.0047,1.002,296.1,1.098,0.0522,40.61,-6.184,-4.405,-0.77,-2.23,0.733,0.025,-0.875,15,10,2,0
0.356,-0.0173,1.032,312.5,1.114,0.1338,38.66,-10.695,-11.17,-0.72,-1.76,0.883,0.015,-2.022,15,11,2,0
2.613,0.1416,1.382,482.7,1.391,0.5026,37.71,-13.647,-5.061,-3.45,-5.86,0.479,0.521,-0.93,15,16,3,1
0.41,0.0758,0.997,245.7,0.99,0.0125,58.57,3.551,3.904,0.89,2.42,0.64,0.986,0.733,15,9,0,0
3.34,0.2209,1.639,228.8,1.035,0.1204,69.92,13.682,14.902,1.35,2.03,0.814,0.87,2.063,15,15,0,0
2.047,0.18,1.251,273.8,1.223,0.1968,70.72,9.756,0.802,2.18,2.87,0.39,0.755,1.117,15,16,0,1
0.041,0.2352,1.293,196.9,0.962,0.0102,43.05,-9.598,-3.547,0.3,1.38,0.57,0.312,-0.488,15,8,1,1
0.307,-0.0487,1.063,247.6,1.142,0.0362,28.56,-4.635,2.831,-1.6,-1.42,0.779,0.0,-0.44,15,11,1,0
2.489,0.1001,1.33,330.5,1.178,0.2184,27.2,-4.137,-7.876,-3.09,-4.84,0.573,0.369,-1.743,15,15,2,0
1.39,-0.079,0.926,322.9,1.392,0.6146,69.34,-7.605,19.382,1.59,1.64,0.279,0.698,2.998,15,16,4,1
0.546,-0.0734,0.764,454.0,1.473,0.4136,66.53,16.819,0.055,3.29,3.38,0.108,0.809,1.61,15,17,2,1
3.677,0.3168,1.965,243.9,1.037,0.0712,46.69,2.938,0.102,0.23,1.05,0.635,0.861,-0.385,15,15,3,0
1.77,0.2281,1.158,292.1,1.224,0.311,38.33,1.41,-5.428,0.23,1.05,0.032,0.558,-1.126,15,15,3,1
0.56,-0.1046,0.822,410.7,1.435,0.2419,55.67,7.038,5.856,0.57,0.92,0.345,0.673,0.811,15,17,3,1
3.088,0.2629,1.798,597.8,1.217,0.2799,15.79,-10.608,-5.737,-9.89,-15.3,0.661,0.293,-2.514,15,15,4,1
0.889,0.3193,2.059,231.7,0.988,0.0093,34.56,-10.382,-4.741,-1.24,-2.26,0.472,0.41,-1.269,15,8,1,0
0.176,0.0005,1.173,228.4,0.961,-0.0796,56.85,3.908,1.526,0.51,0.5,0.178,0.926,0.425,15,14,1,1
0.885,0.0084,1.269,195.3,1.01,-0.0012,49.66,6.9,-2.279,0.35,0.63,0.249,0.124,-0.389,15,11,2,0
0.011,-0.0513,1.062,203.4,1.072,0.0401,52.14,6.797,0.598,0.24,0.69,0.576,0.675,-0.054,15,12,2,0
0.587,-0.0816,0.939,269.0,0.898,-0.0213,50.31,4.264,8.572,-1.09,-2.46,0.429,0.563,1.123,15,10,3,0
2.575,0.1061,1.294,298.3,1.229,0.2537,47.12,-0.006,4.657,-0.72,-1.2,0.642,0.01,0.456,15,16,0,0
1.388,0.0865,1.202,241.8,1.108,0.0397,45.32,4.138,13.31,-1.83,-3.58,0.218,0.233,1.393,15,15,1,0
2.979,0.1621,1.431,208.5,1.193,0.1712,41.87,-12.332,-5.635,0.26,0.77,0.05,0.748,-0.801,15,15,2,0
0.87,-0.0409,1.04,226.0,1.098,0.0779,69.03,0.133,-7.371,2.97,3.76,0.431,0.434,0.624,15,9,3,0
1.117,-0.0715,0.932,313.3,1.139,0.1238,65.15,12.056,1.5,-0.07,-0.83,0.858,0.869,0.776,15,17,0,0
0.567,0.0128,1.094,208.6,1.073,0.0583,41.33,-9.223,1.203,-0.88,-1.59,0.689,0.202,-0.043,15,10,1,0
0.341,0.0314,1.155,275.5,1.062,0.0475,43.29,-2.977,-7.86,-1.05,-2.37,0.863,0.1,-1.325,15,11,2,0
1.466,0.0467,1.025,336.0,1.167,0.0599,43.92,-9.682,-2.544,-2.18,-2.84,0.89,0.002,-0.366,15,15,2,1
3.985,0.3702,2.177,253.3,1.191,0.1678,70.52,4.146,-0.597,3.0,4.35,0.363,0.627,0.612,15,15,4,0
0.663,0.0073,0.912,353.9,1.417,0.2543,43.12,-5.066,-26.699,1.29,3.35,0.691,0.152,-2.297,15,17,4,0
2.421,0.0615,1.222,308.5,1.223,0.2378,56.33,12.047,-6.114,1.09,1.91,0.639,0.931,-0.583,15,16,0,0
0.655,0.0262,0.898,224.8,1.238,0.2762,54.35,15.502,4.196,0.25,-0.37,0.957,0.957,0.463,15,10,1,0
1.506,0.097,1.165,165.1,1.029,0.0575,67.6,6.232,-3.892,1.89,2.22,0.494,0.556,0.212,15,9,2,1
1.107,0.0201,1.026,254.7,1.409,0.2565,80.67,2.086,1.854,3.56,4.47,0.691,0.807,2.713,15,11,2,0
1.019,0.2751,1.471,185.5,0.95,-0.0414,44.53,-1.18,-5.206,1.26,2.95,0.247,0.644,-0.819,15,8,3,0
0.993,0.1642,1.162,182.0,1.019,0.1146,60.44,-1.02,3.014,1.23,2.11,0.663,0.803,0.802,15,9,2,1
1.167,0.0659,1.048,170.3,1.168,0.2137,62.07,-0.325,-10.679,2.11,3.03,0.841,0.915,-0.082,15,9,3,0
1.692,0.0646,1.321,204.1,1.299,0.1985,61.26,2.274,-0.809,1.44,2.95,0.742,0.816,0.696,15,11,3,0
3.954,0.4015,2.232,307.8,1.238,0.2524,24.74,-15.575,-14.973,-1.4,-1.21,0.904,0.096,-3.018,15,15,4,0
2.05,0.1695,1.215,369.2,1.42,0.5653,52.01,5.773,11.697,-0.96,-1.48,0.809,0.951,0.634,15,16,4,1
0.792,0.3808,2.305,194.5,0.961,0.0507,50.29,-5.109,-7.306,0.41,0.6,0.719,0.224,-0.694,15,8,0,1
2.485,0.057,1.275,309.3,1.235,0.1444,54.62,-0.204,-6.894,2.03,2.76,0.152,0.637,-0.543,15,16,0,1
1.885,0.0645,1.27,271.5,1.013,0.0179,67.67,8.813,8.948,2.34,4.9,0.751,0.931,1.864,15,15,1,0
0.457,-0.0146,0.758,374.8,1.298,0.4167,52.19,8.014,-10.055,2.37,5.02,0.834,0.97,-0.782,15,16,1,1
0.165,0.0644,1.44,362.5,1.016,-0.052,46.32,0.428,-2.778,2.73,7.01,0.607,0.367,-0.552,15,8,2,0
1.176,0.098,1.075,365.0,0.988,0.0221,46.8,4.154,-3.913,1.96,5.09,0.754,0.889,-0.956,15,9,2,1
2.517,0.1067,1.238,557.4,1.46,0.5931,43.94,-9.721,-9.617,1.99,2.8,0.728,0.237,-1.041,15,17,2,1
1.142,0.0443,0.98,390.6,1.247,0.1005,34.17,-8.437,3.582,-3.2,-3.53,0.324,0.417,-0.233,15,16,0,1
2.185,0.0686,1.174,320.3,1.041,0.084,61.13,-1.934,-10.071,2.09,3.58,0.57,0.847,-0.543,15,15,1,0
1.38,0.1478,1.429,254.1,0.999,0.0248,64.36,9.813,-0.653,2.6,4.44,0.901,0.933,0.445,15,9,2,0
1.067,0.005,1.022,242.3,0.934,-0.0464,54.46,-0.591,-9.898,2.05,4.06,0.026,0.329,-1.201,15,10,2,0
0.882,0.0021,0.854,548.7,1.243,0.2907,45.28,-0.208,10.767,-5.06,-7.25,0.356,0.049,1.165,15,16,3,1
0.596,0.1614,1.206,275.8,0.913,0.0481,52.9,1.832,-2.058,1.65,3.28,0.559,0.684,-0.149,15,9,0,0
1.193,0.04,1.24,287.2,0.995,0.041,47.1,4.81,-5.807,1.18,2.8,0.701,0.878,-0.822,15,10,0,0
1.404,0.1184,1.141,218.7,1.032,0.03,45.73,2.79,-11.184,0.51,1.17,0.184,0.664,-1.34,15,15,1,1
2.033,0.2282,1.519,289.6,0.99,0.056,55.77,3.373,2.232,2.45,4.92,0.151,0.568,0.414,15,15,2,1
0.993,0.1876,1.551,383.6,0.948,-0.007,73.33,9.92,7.12,4.04,5.61,0.99,0.99,1.9,15,8,4,0
1.48,0.0442,1.199,828.7,1.876,0.4345,31.86,-26.244,-22.986,0.49,1.91,0.887,0.077,-3.551,15,17,4,1
0.291,-0.0097,1.009,712.7,1.107,0.0852,42.49,-10.258,6.116,-3.92,-3.6,0.164,0.44,0.323,15,11,0,1
0.516,0.0074,0.924,899.1,1.172,-0.0048,38.15,-1.188,0.202,-10.86,-18.31,0.541,0.095,-0.399,15,17,0,0
1.438,0.0833,1.336,370.0,0.874,-0.0506,49.17,-4.011,-4.207,-1.36,-0.85,0.063,0.633,-0.481,15,15,1,1
2.477,0.0616,1.199,343.2,1.097,0.0399,61.62,3.145,-3.16,2.19,2.82,0.608,0.171,0.37,15,16,2,0
0.294,0.0322,0.957,254.0,0.954,0.0298,39.0,-1.282,-8.448,1.03,2.18,0.013,0.263,-1.535,15,9,4,1
1.357,0.0486,0.983,366.5,1.291,0.3172,59.76,17.465,-1.753,1.93,3.62,0.53,0.712,0.748,15,17,4,0
1.046,-0.0204,1.057,571.8,1.574,0.1641,30.43,-4.408,9.975,-2.54,-1.03,0.749,0.206,-0.308,15,17,2,1
3.795,0.3046,1.994,344.7,1.585,0.7272,40.51,-33.305,-25.132,-0.25,0.09,0.814,0.172,-1.961,15,15,3,1
1.828,0.1028,1.434,263.7,1.256,0.3212,67.59,22.74,15.146,0.73,0.21,0.721,0.723,2.393,15,10,4,1
1.384,-0.0326,0.95,506.5,1.607,0.7045,80.14,4.564,1.759,7.51,8.9,0.009,0.122,3.704,15,16,4,0
1.774,0.0845,1.12,348.6,1.125,0.0363,35.28,-2.371,-6.101,-0.58,-0.83,0.055,0.439,-1.013,15,16,0,1
0.926,0.0463,1.253,269.5,1.154,0.1846,57.08,9.244,3.108,0.01,-0.03,0.928,0.999,0.597,15,9,1,1
0.987,0.0345,0.897,427.8,1.227,0.2664,68.55,1.397,0.072,5.32,8.66,0.764,0.766,0.977,15,16,1,0
0.823,-0.0196,0.965,295.1,1.101,0.172,49.88,-7.016,1.457,-0.41,0.07,0.425,1.0,0.173,15,10,2,1
1.525,0.0379,1.035,389.2,1.266,0.2269,31.39,-15.959,-0.213,-3.08,-3.36,0.755,0.212,-1.146,15,16,3,1
0.314,-0.0489,0.946,218.7,1.0,0.1357,56.15,1.706,-14.673,0.21,0.16,0.569,0.431,-0.864,15,9,4,1
2.026,0.1399,1.174,234.1,1.022,0.0409,64.49,1.243,2.641,1.88,3.1,0.259,0.611,0.803,15,15,4,0
3.443,0.2017,1.753,408.0,1.659,0.7425,78.93,19.895,14.437,2.22,3.47,0.935,0.962,3.883,15,17,4,0
1.441,0.0602,0.991,284.3,1.142,0.1433,59.04,-1.421,-6.043,2.08,4.58,0.076,0.689,-0.334,15,16,0,0
0.913,0.0414,0.891,355.0,1.334,0.2418,40.66,-12.257,-17.903,0.97,3.37,0.706,0.772,-2.302,15,17,0,0
1.24,0.0403,1.04,248.1,1.142,0.1591,54.58,-4.303,4.874,-0.6,-1.84,0.802,0.153,1.157,15,9,1,0
2.035,0.2739,1.355,372.4,1.327,0.4209,36.0,-8.024,-22.383,0.77,2.15,0.706,0.982,-3.427,15,15,3,1
1.854,0.0911,1.131,258.5,1.248,0.3875,53.38,3.758,13.605,-0.74,-1.47,0.834,0.166,1.566,15,9,4,0
3.272,0.1347,1.467,459.9,1.333,0.2899,58.11,9.429,8.646,0.18,0.21,0.39,0.464,1.048,15,17,2,1
0.37,-0.1331,0.826,224.1,1.239,0.1263,71.66,5.793,-4.748,2.78,2.97,0.901,0.901,1.098,15,10,3,1
1.421,0.0901,1.117,410.3,1.371,0.1567,56.53,0.407,2.177,2.76,5.64,0.487,0.52,0.563,15,17,3,0
0.538,-0.0632,0.858,172.7,1.111,0.0776,50.82,-6.533,-12.714,1.39,2.54,0.598,0.354,-0.949,15,10,4,0
2.429,0.1622,1.282,228.3,1.218,0.2342,45.55,4.707,-6.912,1.05,1.78,0.633,0.812,-1.099,15,15,4,0
0.543,-0.0177,0.914,364.7,1.244,0.16,47.8,-3.327,-12.251,0.32,-0.12,0.624,0.882,-1.324,15,17,0,1
0.059,-0.0194,0.976,205.8,1.129,-0.006,50.62,5.542,7.472,0.27,0.67,0.746,0.781,0.724,15,12,1,1
1.127,0.0206,1.275,209.0,1.004,-0.03,57.83,5.914,2.53,1.38,1.65,0.744,0.778,0.531,15,15,1,1
1.232,-0.005,0.955,337.5,1.407,0.3669,46.64,-2.522,-26.74,1.65,2.03,0.511,0.658,-2.99,15,17,1,1
1.688,0.0934,1.221,220.7,1.175,0.2103,47.4,-0.479,-13.541,0.49,0.79,0.079,0.382,-1.971,15,14,3,1
0.153,0.0277,1.107,293.5,1.024,0.0111,50.85,-1.575,-0.505,2.82,5.73,0.706,0.831,-0.123,15,14,4,1
1.302,-0.0368,0.995,250.6,1.217,0.2605,43.13,3.226,-22.311,1.91,3.73,0.372,0.361,-2.677,15,10,0,1
1.042,0.0597,0.896,417.1,1.206,0.3036,42.9,-0.26,-23.886,1.59,5.21,0.125,0.681,-2.858,15,16,3,0
0.721,0.0634,1.092,277.0,1.252,0.05,81.54,3.504,-0.632,5.4,7.02,0.869,0.915,1.967,15,11,4,0
1.486,0.0072,0.984,405.2,1.315,0.3199,48.99,-1.873,-17.608,3.86,7.48,0.205,0.489,-1.856,15,17,4,1
1.582,0.0544,1.119,340.6,1.119,0.1676,44.55,5.812,-8.221,0.74,1.13,0.281,0.621,-1.254,15,15,1,1
1.071,0.1671,1.217,332.5,1.052,0.1109,47.3,3.988,-2.127,1.52,4.76,0.649,1.0,-0.523,15,9,2,0
0.991,0.2835,1.925,201.1,0.927,-0.1024,59.78,6.488,4.657,1.01,1.41,0.757,1.0,0.965,15,8,3,0
0.863,-0.0015,0.937,228.2,1.038,0.1062,53.54,8.818,-3.461,0.84,1.36,0.313,0.452,-0.381,15,9,3,1
1.023,0.0092,0.893,359.6,1.246,0.3267,49.59,-13.507,5.417,0.03,-0.68,0.59,0.163,0.759,15,16,4,1
0.497,-0.0304,1.006,311.6,1.092,0.0292,36.45,-11.651,-0.236,-1.73,-1.76,0.932,0.042,-0.584,15,12,0,1
0.357,0.0581,1.032,368.1,1.137,0.0733,29.98,-5.567,2.597,-4.41,-5.47,0.547,0.085,-0.837,15,15,0,0
2.683,0.1339,1.367,416.7,1.226,0.1452,31.44,-6.599,-1.085,-4.11,-6.64,0.945,0.009,-1.394,15,16,0,0
0.905,-0.0497,0.866,221.0,1.092,0.1323,61.21,2.688,-10.647,1.48,1.75,0.458,0.084,-0.407,15,11,1,1
0.819,-0.0486,1.001,302.5,1.178,0.114,38.11,-8.036,3.08,-0.75,-1.76,0.931,0.011,-0.324,15,11,2,0
1.958,0.0773,1.206,441.7,1.358,0.2504,51.86,-3.294,2.732,-0.34,-1.29,0.847,0.15,0.756,15,17,2,1
1.299,-0.0254,1.077,223.3,1.112,0.1485,44.47,-6.127,4.67,-1.12,-1.13,0.573,0.321,0.327,15,10,3,1
0.42,0.0892,1.324,189.4,1.044,0.0442,65.85,6.399,-5.566,2.1,2.86,0.122,0.189,-0.106,15,7,4,1
1.632,0.1304,1.301,176.1,0.978,-0.0481,69.94,-4.234,2.038,2.1,3.4,0.509,0.4,1.386,15,9,4,1
2.777,0.143,1.51,221.7,1.06,0.0676,40.54,-6.675,-1.888,-1.55,-1.53,0.847,0.132,-0.582,15,15,4,1
1.033,-0.0027,1.015,501.7,1.694,0.1919,40.88,-2.658,22.953,-2.1,-1.78,0.533,0.128,2.101,15,17,4,0
0.083,0.1117,1.159,311.8,0.945,-0.0033,45.67,-12.189,-6.298,-0.92,-2.1,1.0,0.0,-0.686,15,9,1,1
0.29,0.0594,1.013,210.7,0.979,0.0498,61.05,0.189,2.46,0.11,0.26,0.321,0.75,0.859,15,9,3,0
1.636,0.1137,1.227,230.5,0.991,0.0761,47.4,1.275,-13.574,1.32,1.9,0.468,0.562,-1.658,15,15,3,0
1.809,0.061,1.151,366.3,1.243,0.1616,51.49,7.312,-8.907,-0.51,0.17,0.008,0.875,-1.065,15,16,1,1
0.277,-0.0472,1.028,258.4,0.978,0.0274,53.56,-0.062,-17.466,3.05,5.74,0.451,0.909,-1.753,15,14,2,1
0.385,0.3087,1.923,245.4,0.962,-0.0842,75.48,1.989,3.578,4.99,8.34,0.747,0.758,1.41,15,8,4,0
0.073,0.0067,1.012,295.3,1.053,-0.0419,44.26,-1.019,-13.531,2.31,5.53,0.282,0.258,-2.15,15,11,4,1
0.754,0.0121,1.118,293.4,0.999,0.0227,63.11,9.071,2.293,2.77,4.77,0.688,0.98,0.774,15,15,4,0
3.305,0.1071,1.401,293.5,1.059,0.0136,62.18,6.604,0.581,3.06,5.09,0.069,0.557,0.698,15,15,0,0
1.887,0.0502,1.117,339.7,1.173,0.1575,60.32,1.388,-1.863,3.31,5.33,0.211,0.597,0.188,15,16,0,0
1.91,0.209,1.385,250.9,1.141,0.159,64.08,3.138,-2.51,2.1,3.13,0.649,0.685,0.498,15,9,1,0
1.464,0.0953,1.364,250.4,1.088,0.0234,63.79,4.912,5.008,2.05,3.35,0.594,0.603,0.938,15,11,1,0
0.346,0.1409,1.099,312.9,0.918,-0.0478,51.64,-0.493,6.594,-0.4,-1.27,0.025,0.856,0.847,15,15,0,0
0.473,0.1907,0.954,284.3,1.07,0.0876,57.27,8.734,2.158,2.44,4.07,0.756,0.903,0.38,15,11,1,0
2.173,0.1004,1.366,344.7,1.197,0.1681,58.23,7.826,6.812,1.63,2.32,0.817,0.931,1.062,15,16,1,1
0.144,0.0291,0.892,248.5,1.078,0.0354,57.12,5.396,-9.688,3.3,5.69,0.763,0.838,-1.002,15,11,2,0
1.305,0.0765,1.116,245.5,1.108,0.074,35.32,-15.249,-10.669,-0.14,0.35,0.838,0.027,-1.711,15,9,3,0
0.942,0.0731,0.932,321.0,1.011,0.0722,62.5,2.101,6.531,0.62,0.49,0.849,0.984,1.467,15,15,0,0
0.095,0.3195,1.337,238.6,1.017,-0.0577,43.82,-8.77,-7.87,-0.92,-2.33,0.811,0.181,-0.993,15,7,1,0
2.949,0.2506,1.595,283.9,0.995,0.0253,57.0,5.145,-1.435,1.04,1.32,0.602,0.991,-0.056,15,15,1,1
0.588,0.2019,1.503,375.4,0.916,0.018,42.39,-5.695,1.78,-5.19,-9.34,0.702,0.26,-0.016,15,8,3,0
1.449,0.2594,1.689,310.2,0.914,-0.0067,34.76,-9.818,-3.851,-0.09,0.89,0.675,0.242,-0.957,15,8,4,1
0.729,-0.0505,0.827,433.5,1.166,0.219,58.26,-0.979,5.916,0.75,0.64,0.893,0.007,1.257,15,16,4,1
1.067,0.0108,1.196,366.5,1.129,-0.0062,33.88,-9.064,1.233,-4.41,-6.48,0.622,0.242,-0.48,15,14,0,1
0.893,0.0111,1.143,443.8,1.412,0.2904,20.94,-11.738,-4.484,-7.32,-10.42,0.797,0.177,-2.357,15,9,1,0
1.555,0.0497,1.183,492.4,1.017,0.0304,57.38,5.053,19.651,-5.09,-10.21,0.511,0.701,2.071,15,14,1,0
1.646,-0.0825,1.031,411.6,1.301,0.4507,50.72,-9.316,0.863,0.13,0.73,0.372,0.418,0.364,15,16,2,1
0.945,-0.0366,1.139,382.3,1.06,0.0315,39.46,-0.597,-2.604,-6.48,-10.9,0.273,0.32,-0.594,15,11,3,1
0.718,-0.0831,1.041,269.6,1.048,0.0975,48.08,2.667,-17.403,3.57,6.44,0.199,0.383,-2.092,15,10,1,1
2.127,0.2434,1.672,243.3,1.062,0.2107,32.56,-17.849,-15.926,0.86,2.69,0.951,0.011,-2.372,15,8,2,1
0.28,0.2049,1.258,238.1,0.871,-0.0559,57.26,2.635,-5.888,3.05,4.92,0.136,0.417,-0.647,15,7,3,1
0.235,0.0665,0.935,326.3,1.085,-0.0147,63.06,4.124,-3.291,4.99,8.49,0.032,0.654,-0.077,15,8,4,1
1.682,0.1051,1.091,493.2,1.06,0.124,47.94,-12.504,-7.162,-0.76,-2.69,0.625,0.265,-0.551,15,15,0,1
1.705,0.3206,2.311,278.8,0.985,-0.0181,71.89,10.04,5.785,2.34,3.2,0.89,0.89,1.768,15,7,2,0
0.623,-0.047,0.945,316.1,1.086,0.1335,68.95,8.094,-2.936,3.07,4.46,0.842,0.959,0.845,15,8,2,1
2.012,0.14,1.155,374.3,1.203,0.2081,65.98,13.772,-0.183,3.56,5.59,0.67,0.671,0.705,15,15,2,0
0.055,0.1284,1.038,297.1,0.976,-0.0526,61.92,5.315,3.104,0.89,0.05,0.336,0.822,0.771,15,10,3,1
2.157,0.2322,1.411,272.4,0.965,0.0289,61.94,1.426,2.559,2.02,3.78,0.452,0.99,0.507,15,15,3,0
0.237,0.0436,0.956,411.8,0.86,-0.0283,36.47,-1.433,3.623,-5.47,-9.64,0.311,0.798,-0.206,15,8,0,0
0.228,-0.0135,1.04,390.2,0.893,-0.0443,47.85,0.307,8.528,-4.83,-8.42,0.733,0.264,1.015,15,9,0,0
1.531,-0.0479,1.044,348.4,1.208,0.1567,47.38,-3.238,1.009,-0.21,0.28,0.489,0.767,-0.089,15,16,3,1
2.248,0.2654,1.395,317.0,0.995,-0.0157,60.87,1.665,-3.994,4.19,7.1,0.179,0.513,-0.306,15,15,0,1
